file_id,source_path,sample_rate,duration_s,n_samples
indianmale (1),indianmale (1).wav,16000,3.0,48000
indianmale (10),indianmale (10).wav,16000,3.0,48000
indianmale (100),indianmale (100).wav,16000,3.0,48000
indianmale (101),indianmale (101).wav,16000,3.0,48000
indianmale (102),indianmale (102).wav,16000,3.0,48000
indianmale (103),indianmale (103).wav,16000,3.0,48000
indianmale (104),indianmale (104).wav,16000,3.0,48000
indianmale (105),indianmale (105).wav,16000,3.0,48000
indianmale (106),indianmale (106).wav,16000,3.0,48000
indianmale (107),indianmale (107).wav,16000,3.0,48000
indianmale (108),indianmale (108).wav,16000,3.0,48000
indianmale (109),indianmale (109).wav,16000,3.0,48000
indianmale (11),indianmale (11).wav,16000,3.0,48000
indianmale (110),indianmale (110).wav,16000,3.0,48000
indianmale (111),indianmale (111).wav,16000,3.0,48000
indianmale (112),indianmale (112).wav,16000,3.0,48000
indianmale (113),indianmale (113).wav,16000,3.0,48000
indianmale (115),indianmale (115).wav,16000,3.0,48000
indianmale (116),indianmale (116).wav,16000,3.0,48000
indianmale (117),indianmale (117).wav,16000,3.0,48000
indianmale (118),indianmale (118).wav,16000,3.0,48000
indianmale (119),indianmale (119).wav,16000,3.0,48000
indianmale (12),indianmale (12).wav,16000,3.0,48000
indianmale (120),indianmale (120).wav,16000,3.0,48000
indianmale (121),indianmale (121).wav,16000,3.0,48000
indianmale (122),indianmale (122).wav,16000,3.0,48000
indianmale (123),indianmale (123).wav,16000,3.0,48000
indianmale (124),indianmale (124).wav,16000,3.0,48000
indianmale (125),indianmale (125).wav,16000,3.0,48000
indianmale (126),indianmale (126).wav,16000,3.0,48000
indianmale (127),indianmale (127).wav,16000,3.0,48000
indianmale (128),indianmale (128).wav,16000,3.0,48000
indianmale (129),indianmale (129).wav,16000,3.0,48000
indianmale (13),indianmale (13).wav,16000,3.0,48000
indianmale (130),indianmale (130).wav,16000,3.0,48000
indianmale (131),indianmale (131).wav,16000,3.0,48000
indianmale (132),indianmale (132).wav,16000,3.0,48000
indianmale (133),indianmale (133).wav,16000,3.0,48000
indianmale (134),indianmale (134).wav,16000,3.0,48000
indianmale (135),indianmale (135).wav,16000,3.0,48000
indianmale (136),indianmale (136).wav,16000,3.0,48000
indianmale (137),indianmale (137).wav,16000,3.0,48000
indianmale (138),indianmale (138).wav,16000,3.0,48000
indianmale (139),indianmale (139).wav,16000,3.0,48000
indianmale (14),indianmale (14).wav,16000,3.0,48000
indianmale (140),indianmale (140).wav,16000,3.0,48000
indianmale (141),indianmale (141).wav,16000,3.0,48000
indianmale (142),indianmale (142).wav,16000,3.0,48000
indianmale (144),indianmale (144).wav,16000,3.0,48000
indianmale (145),indianmale (145).wav,16000,3.0,48000
indianmale (147),indianmale (147).wav,16000,3.0,48000
indianmale (148),indianmale (148).wav,16000,3.0,48000
indianmale (149),indianmale (149).wav,16000,3.0,48000
indianmale (15),indianmale (15).wav,16000,3.0,48000
indianmale (150),indianmale (150).wav,16000,3.0,48000
indianmale (151),indianmale (151).wav,16000,3.0,48000
indianmale (152),indianmale (152).wav,16000,3.0,48000
indianmale (153),indianmale (153).wav,16000,3.0,48000
indianmale (154),indianmale (154).wav,16000,3.0,48000
indianmale (155),indianmale (155).wav,16000,3.0,48000
indianmale (156),indianmale (156).wav,16000,3.0,48000
indianmale (157),indianmale (157).wav,16000,3.0,48000
indianmale (158),indianmale (158).wav,16000,3.0,48000
indianmale (159),indianmale (159).wav,16000,3.0,48000
indianmale (16),indianmale (16).wav,16000,3.0,48000
indianmale (160),indianmale (160).wav,16000,3.0,48000
indianmale (161),indianmale (161).wav,16000,3.0,48000
indianmale (162),indianmale (162).wav,16000,3.0,48000
indianmale (163),indianmale (163).wav,16000,3.0,48000
indianmale (164),indianmale (164).wav,16000,3.0,48000
indianmale (165),indianmale (165).wav,16000,3.0,48000
indianmale (166),indianmale (166).wav,16000,3.0,48000
indianmale (167),indianmale (167).wav,16000,3.0,48000
indianmale (168),indianmale (168).wav,16000,3.0,48000
indianmale (169),indianmale (169).wav,16000,3.0,48000
indianmale (17),indianmale (17).wav,16000,3.0,48000
indianmale (170),indianmale (170).wav,16000,3.0,48000
indianmale (171),indianmale (171).wav,16000,3.0,48000
indianmale (18),indianmale (18).wav,16000,3.0,48000
indianmale (19),indianmale (19).wav,16000,3.0,48000
indianmale (2),indianmale (2).wav,16000,3.0,48000
indianmale (20),indianmale (20).wav,16000,3.0,48000
indianmale (21),indianmale (21).wav,16000,3.0,48000
indianmale (22),indianmale (22).wav,16000,3.0,48000
indianmale (23),indianmale (23).wav,16000,3.0,48000
indianmale (24),indianmale (24).wav,16000,3.0,48000
indianmale (25),indianmale (25).wav,16000,3.0,48000
indianmale (26),indianmale (26).wav,16000,3.0,48000
indianmale (27),indianmale (27).wav,16000,3.0,48000
indianmale (29),indianmale (29).wav,16000,3.0,48000
indianmale (3),indianmale (3).wav,16000,3.0,48000
indianmale (30),indianmale (30).wav,16000,3.0,48000
indianmale (31),indianmale (31).wav,16000,3.0,48000
indianmale (32),indianmale (32).wav,16000,3.0,48000
indianmale (33),indianmale (33).wav,16000,3.0,48000
indianmale (34),indianmale (34).wav,16000,3.0,48000
indianmale (35),indianmale (35).wav,16000,3.0,48000
indianmale (36),indianmale (36).wav,16000,3.0,48000
indianmale (37),indianmale (37).wav,16000,3.0,48000
indianmale (38),indianmale (38).wav,16000,3.0,48000
indianmale (39),indianmale (39).wav,16000,3.0,48000
indianmale (4),indianmale (4).wav,16000,3.0,48000
indianmale (40),indianmale (40).wav,16000,3.0,48000
indianmale (41),indianmale (41).wav,16000,3.0,48000
indianmale (42),indianmale (42).wav,16000,3.0,48000
indianmale (43),indianmale (43).wav,16000,3.0,48000
indianmale (44),indianmale (44).wav,16000,3.0,48000
indianmale (45),indianmale (45).wav,16000,3.0,48000
indianmale (46),indianmale (46).wav,16000,3.0,48000
indianmale (47),indianmale (47).wav,16000,3.0,48000
indianmale (48),indianmale (48).wav,16000,3.0,48000
indianmale (49),indianmale (49).wav,16000,3.0,48000
indianmale (5),indianmale (5).wav,16000,3.0,48000
indianmale (50),indianmale (50).wav,16000,3.0,48000
indianmale (51),indianmale (51).wav,16000,3.0,48000
indianmale (52),indianmale (52).wav,16000,3.0,48000
indianmale (53),indianmale (53).wav,16000,3.0,48000
indianmale (54),indianmale (54).wav,16000,3.0,48000
indianmale (55),indianmale (55).wav,16000,3.0,48000
indianmale (56),indianmale (56).wav,16000,3.0,48000
indianmale (57),indianmale (57).wav,16000,3.0,48000
indianmale (58),indianmale (58).wav,16000,3.0,48000
indianmale (59),indianmale (59).wav,16000,3.0,48000
indianmale (6),indianmale (6).wav,16000,3.0,48000
indianmale (60),indianmale (60).wav,16000,3.0,48000
indianmale (62),indianmale (62).wav,16000,3.0,48000
indianmale (63),indianmale (63).wav,16000,3.0,48000
indianmale (64),indianmale (64).wav,16000,3.0,48000
indianmale (65),indianmale (65).wav,16000,3.0,48000
indianmale (66),indianmale (66).wav,16000,3.0,48000
indianmale (67),indianmale (67).wav,16000,3.0,48000
indianmale (68),indianmale (68).wav,16000,3.0,48000
indianmale (69),indianmale (69).wav,16000,3.0,48000
indianmale (7),indianmale (7).wav,16000,3.0,48000
indianmale (70),indianmale (70).wav,16000,3.0,48000
indianmale (71),indianmale (71).wav,16000,3.0,48000
indianmale (72),indianmale (72).wav,16000,3.0,48000
indianmale (73),indianmale (73).wav,16000,3.0,48000
indianmale (74),indianmale (74).wav,16000,3.0,48000
indianmale (75),indianmale (75).wav,16000,3.0,48000
indianmale (76),indianmale (76).wav,16000,3.0,48000
indianmale (77),indianmale (77).wav,16000,3.0,48000
indianmale (78),indianmale (78).wav,16000,3.0,48000
indianmale (79),indianmale (79).wav,16000,3.0,48000
indianmale (8),indianmale (8).wav,16000,3.0,48000
indianmale (80),indianmale (80).wav,16000,3.0,48000
indianmale (81),indianmale (81).wav,16000,3.0,48000
indianmale (82),indianmale (82).wav,16000,3.0,48000
indianmale (83),indianmale (83).wav,16000,3.0,48000
indianmale (84),indianmale (84).wav,16000,3.0,48000
indianmale (85),indianmale (85).wav,16000,3.0,48000
indianmale (86),indianmale (86).wav,16000,3.0,48000
indianmale (87),indianmale (87).wav,16000,3.0,48000
indianmale (88),indianmale (88).wav,16000,3.0,48000
indianmale (89),indianmale (89).wav,16000,3.0,48000
indianmale (9),indianmale (9).wav,16000,3.0,48000
indianmale (90),indianmale (90).wav,16000,3.0,48000
indianmale (91),indianmale (91).wav,16000,3.0,48000
indianmale (92),indianmale (92).wav,16000,3.0,48000
indianmale (93),indianmale (93).wav,16000,3.0,48000
indianmale (94),indianmale (94).wav,16000,3.0,48000
indianmale (95),indianmale (95).wav,16000,3.0,48000
indianmale (96),indianmale (96).wav,16000,3.0,48000
indianmale (97),indianmale (97).wav,16000,3.0,48000
indianmale (98),indianmale (98).wav,16000,3.0,48000
indianmale (99),indianmale (99).wav,16000,3.0,48000
onemale (10),onemale (10).wav,16000,3.0,48000
onemale (11),onemale (11).wav,16000,3.0,48000
onemale (13),onemale (13).wav,16000,3.0,48000
onemale (14),onemale (14).wav,16000,3.0,48000
onemale (18),onemale (18).wav,16000,3.0,48000
onemale (19),onemale (19).wav,16000,3.0,48000
onemale (20),onemale (20).wav,16000,3.0,48000
onemale (21),onemale (21).wav,16000,3.0,48000
onemale (24),onemale (24).wav,16000,3.0,48000
onemale (27),onemale (27).wav,16000,3.0,48000
onemale (29),onemale (29).wav,16000,3.0,48000
onemale (3),onemale (3).wav,16000,3.0,48000
onemale (32),onemale (32).wav,16000,3.0,48000
onemale (4),onemale (4).wav,16000,3.0,48000
onemale (42),onemale (42).wav,16000,3.0,48000
onemale (43),onemale (43).wav,16000,3.0,48000
onemale (49),onemale (49).wav,16000,3.0,48000
onemale (50),onemale (50).wav,16000,3.0,48000
onemale (51),onemale (51).wav,16000,3.0,48000
onemale (52),onemale (52).wav,16000,3.0,48000
onemale (53),onemale (53).wav,16000,3.0,48000
onemale (54),onemale (54).wav,16000,3.0,48000
onemale (60),onemale (60).wav,16000,3.0,48000
onemale (7),onemale (7).wav,16000,3.0,48000
onemale (8),onemale (8).wav,16000,3.0,48000
onemale (9),onemale (9).wav,16000,3.0,48000
recording2020_01_28_11_01_24,recording2020_01_28_11_01_24.wav,16000,3.0,48000
recording2020_01_28_11_01_37,recording2020_01_28_11_01_37.wav,16000,3.0,48000
recording2020_01_28_11_02_23,recording2020_01_28_11_02_23.wav,16000,3.0,48000
recording2020_01_28_11_02_37,recording2020_01_28_11_02_37.wav,16000,3.0,48000
recording2020_01_28_11_02_55,recording2020_01_28_11_02_55.wav,16000,3.0,48000
recording2020_01_28_11_03_04,recording2020_01_28_11_03_04.wav,16000,3.0,48000
recording2020_01_28_11_03_33,recording2020_01_28_11_03_33.wav,16000,3.0,48000
recording2020_01_28_11_03_56,recording2020_01_28_11_03_56.wav,16000,3.0,48000
recording2020_01_28_11_04_10,recording2020_01_28_11_04_10.wav,16000,3.0,48000
recording2020_01_28_11_04_17,recording2020_01_28_11_04_17.wav,16000,3.0,48000
recording2020_01_28_11_08_44,recording2020_01_28_11_08_44.wav,16000,3.0,48000
recording2020_01_28_11_08_57,recording2020_01_28_11_08_57.wav,16000,3.0,48000
recording2020_01_28_11_10_20,recording2020_01_28_11_10_20.wav,16000,3.0,48000
recording2020_01_28_11_10_28,recording2020_01_28_11_10_28.wav,16000,3.0,48000
recording2020_01_28_11_10_40,recording2020_01_28_11_10_40.wav,16000,3.0,48000
recording2020_01_28_11_10_49,recording2020_01_28_11_10_49.wav,16000,3.0,48000
recording2020_01_28_11_11_15,recording2020_01_28_11_11_15.wav,16000,3.0,48000
recording2020_01_28_11_11_22,recording2020_01_28_11_11_22.wav,16000,3.0,48000
recording2020_01_28_11_12_06,recording2020_01_28_11_12_06.wav,16000,3.0,48000
recording2020_01_28_11_12_14,recording2020_01_28_11_12_14.wav,16000,3.0,48000
recording2020_01_28_11_12_55,recording2020_01_28_11_12_55.wav,16000,3.0,48000
recording2020_01_28_11_13_04,recording2020_01_28_11_13_04.wav,16000,3.0,48000
recording2020_01_28_11_13_14,recording2020_01_28_11_13_14.wav,16000,3.0,48000
recording2020_01_28_11_13_41,recording2020_01_28_11_13_41.wav,16000,3.0,48000
recording2020_01_28_11_13_58,recording2020_01_28_11_13_58.wav,16000,3.0,48000
recording2020_01_28_11_14_13,recording2020_01_28_11_14_13.wav,16000,3.0,48000
recording2020_01_28_11_14_22,recording2020_01_28_11_14_22.wav,16000,3.0,48000
recording2020_01_28_11_14_33,recording2020_01_28_11_14_33.wav,16000,3.0,48000
recording2020_01_28_11_14_44,recording2020_01_28_11_14_44.wav,16000,3.0,48000
recording2020_01_28_11_15_29,recording2020_01_28_11_15_29.wav,16000,3.0,48000
recording2020_01_28_11_15_37,recording2020_01_28_11_15_37.wav,16000,3.0,48000
recording2020_01_28_11_16_28,recording2020_01_28_11_16_28.wav,16000,3.0,48000
recording2020_01_28_11_16_36,recording2020_01_28_11_16_36.wav,16000,3.0,48000
recording2020_01_28_11_16_56,recording2020_01_28_11_16_56.wav,16000,3.0,48000
recording2020_01_28_11_17_01,recording2020_01_28_11_17_01.wav,16000,3.0,48000
recording2020_01_28_11_17_09,recording2020_01_28_11_17_09.wav,16000,3.0,48000
recording2020_01_28_11_17_16,recording2020_01_28_11_17_16.wav,16000,3.0,48000
recording2020_01_28_11_17_29,recording2020_01_28_11_17_29.wav,16000,3.0,48000
recording2020_01_28_11_17_52,recording2020_01_28_11_17_52.wav,16000,3.0,48000
recording2020_01_28_11_18_07,recording2020_01_28_11_18_07.wav,16000,3.0,48000
recording2020_01_28_11_18_15,recording2020_01_28_11_18_15.wav,16000,3.0,48000
recording2020_01_28_11_20_19,recording2020_01_28_11_20_19.wav,16000,3.0,48000
recording2020_01_28_11_20_36,recording2020_01_28_11_20_36.wav,16000,3.0,48000
recording2020_01_28_11_21_14,recording2020_01_28_11_21_14.wav,16000,3.0,48000
recording2020_01_28_11_21_28,recording2020_01_28_11_21_28.wav,16000,3.0,48000
recording2020_01_28_11_21_47,recording2020_01_28_11_21_47.wav,16000,3.0,48000
recording2020_01_28_11_21_59,recording2020_01_28_11_21_59.wav,16000,3.0,48000
recording2020_01_28_11_22_34,recording2020_01_28_11_22_34.wav,16000,3.0,48000
recording2020_01_28_11_22_50,recording2020_01_28_11_22_50.wav,16000,3.0,48000
recording2020_01_28_11_23_18,recording2020_01_28_11_23_18.wav,16000,3.0,48000
recording2020_01_28_11_23_25,recording2020_01_28_11_23_25.wav,16000,3.0,48000
songfemale,songfemale.wav,16000,3.0,48000
songmale,songmale.wav,16000,3.0,48000
thirdmale (1),thirdmale (1).wav,16000,3.0,48000
thirdmale (10),thirdmale (10).wav,16000,3.0,48000
thirdmale (100),thirdmale (100).wav,16000,3.0,48000
thirdmale (101),thirdmale (101).wav,16000,3.0,48000
thirdmale (102),thirdmale (102).wav,16000,3.0,48000
thirdmale (103),thirdmale (103).wav,16000,3.0,48000
thirdmale (104),thirdmale (104).wav,16000,3.0,48000
thirdmale (105),thirdmale (105).wav,16000,3.0,48000
thirdmale (106),thirdmale (106).wav,16000,3.0,48000
thirdmale (107),thirdmale (107).wav,16000,3.0,48000
thirdmale (108),thirdmale (108).wav,16000,3.0,48000
thirdmale (109),thirdmale (109).wav,16000,3.0,48000
thirdmale (11),thirdmale (11).wav,16000,3.0,48000
thirdmale (110),thirdmale (110).wav,16000,3.0,48000
thirdmale (111),thirdmale (111).wav,16000,3.0,48000
thirdmale (112),thirdmale (112).wav,16000,3.0,48000
thirdmale (113),thirdmale (113).wav,16000,3.0,48000
thirdmale (114),thirdmale (114).wav,16000,3.0,48000
thirdmale (115),thirdmale (115).wav,16000,3.0,48000
thirdmale (116),thirdmale (116).wav,16000,3.0,48000
thirdmale (117),thirdmale (117).wav,16000,3.0,48000
thirdmale (118),thirdmale (118).wav,16000,3.0,48000
thirdmale (119),thirdmale (119).wav,16000,3.0,48000
thirdmale (12),thirdmale (12).wav,16000,3.0,48000
thirdmale (120),thirdmale (120).wav,16000,3.0,48000
thirdmale (121),thirdmale (121).wav,16000,3.0,48000
thirdmale (122),thirdmale (122).wav,16000,3.0,48000
thirdmale (123),thirdmale (123).wav,16000,3.0,48000
thirdmale (124),thirdmale (124).wav,16000,3.0,48000
thirdmale (125),thirdmale (125).wav,16000,3.0,48000
thirdmale (126),thirdmale (126).wav,16000,3.0,48000
thirdmale (127),thirdmale (127).wav,16000,3.0,48000
thirdmale (128),thirdmale (128).wav,16000,3.0,48000
thirdmale (129),thirdmale (129).wav,16000,3.0,48000
thirdmale (13),thirdmale (13).wav,16000,3.0,48000
thirdmale (130),thirdmale (130).wav,16000,3.0,48000
thirdmale (131),thirdmale (131).wav,16000,3.0,48000
thirdmale (132),thirdmale (132).wav,16000,3.0,48000
thirdmale (133),thirdmale (133).wav,16000,3.0,48000
thirdmale (134),thirdmale (134).wav,16000,3.0,48000
thirdmale (135),thirdmale (135).wav,16000,3.0,48000
thirdmale (136),thirdmale (136).wav,16000,3.0,48000
thirdmale (137),thirdmale (137).wav,16000,3.0,48000
thirdmale (138),thirdmale (138).wav,16000,3.0,48000
thirdmale (139),thirdmale (139).wav,16000,3.0,48000
thirdmale (14),thirdmale (14).wav,16000,3.0,48000
thirdmale (140),thirdmale (140).wav,16000,3.0,48000
thirdmale (141),thirdmale (141).wav,16000,3.0,48000
thirdmale (142),thirdmale (142).wav,16000,3.0,48000
thirdmale (143),thirdmale (143).wav,16000,3.0,48000
thirdmale (144),thirdmale (144).wav,16000,3.0,48000
thirdmale (145),thirdmale (145).wav,16000,3.0,48000
thirdmale (146),thirdmale (146).wav,16000,3.0,48000
thirdmale (147),thirdmale (147).wav,16000,3.0,48000
thirdmale (148),thirdmale (148).wav,16000,3.0,48000
thirdmale (149),thirdmale (149).wav,16000,3.0,48000
thirdmale (15),thirdmale (15).wav,16000,3.0,48000
thirdmale (150),thirdmale (150).wav,16000,3.0,48000
thirdmale (151),thirdmale (151).wav,16000,3.0,48000
thirdmale (152),thirdmale (152).wav,16000,3.0,48000
thirdmale (153),thirdmale (153).wav,16000,3.0,48000
thirdmale (154),thirdmale (154).wav,16000,3.0,48000
thirdmale (155),thirdmale (155).wav,16000,3.0,48000
thirdmale (156),thirdmale (156).wav,16000,3.0,48000
thirdmale (157),thirdmale (157).wav,16000,3.0,48000
thirdmale (158),thirdmale (158).wav,16000,3.0,48000
thirdmale (159),thirdmale (159).wav,16000,3.0,48000
thirdmale (16),thirdmale (16).wav,16000,3.0,48000
thirdmale (160),thirdmale (160).wav,16000,3.0,48000
thirdmale (161),thirdmale (161).wav,16000,3.0,48000
thirdmale (162),thirdmale (162).wav,16000,3.0,48000
thirdmale (163),thirdmale (163).wav,16000,3.0,48000
thirdmale (164),thirdmale (164).wav,16000,3.0,48000
thirdmale (165),thirdmale (165).wav,16000,3.0,48000
thirdmale (166),thirdmale (166).wav,16000,3.0,48000
thirdmale (167),thirdmale (167).wav,16000,3.0,48000
thirdmale (168),thirdmale (168).wav,16000,3.0,48000
thirdmale (169),thirdmale (169).wav,16000,3.0,48000
thirdmale (17),thirdmale (17).wav,16000,3.0,48000
thirdmale (170),thirdmale (170).wav,16000,3.0,48000
thirdmale (171),thirdmale (171).wav,16000,3.0,48000
thirdmale (172),thirdmale (172).wav,16000,3.0,48000
thirdmale (173),thirdmale (173).wav,16000,3.0,48000
thirdmale (174),thirdmale (174).wav,16000,3.0,48000
thirdmale (175),thirdmale (175).wav,16000,3.0,48000
thirdmale (176),thirdmale (176).wav,16000,3.0,48000
thirdmale (177),thirdmale (177).wav,16000,3.0,48000
thirdmale (178),thirdmale (178).wav,16000,3.0,48000
thirdmale (179),thirdmale (179).wav,16000,3.0,48000
thirdmale (18),thirdmale (18).wav,16000,3.0,48000
thirdmale (180),thirdmale (180).wav,16000,3.0,48000
thirdmale (181),thirdmale (181).wav,16000,3.0,48000
thirdmale (182),thirdmale (182).wav,16000,3.0,48000
thirdmale (183),thirdmale (183).wav,16000,3.0,48000
thirdmale (184),thirdmale (184).wav,16000,3.0,48000
thirdmale (185),thirdmale (185).wav,16000,3.0,48000
thirdmale (186),thirdmale (186).wav,16000,3.0,48000
thirdmale (187),thirdmale (187).wav,16000,3.0,48000
thirdmale (188),thirdmale (188).wav,16000,3.0,48000
thirdmale (189),thirdmale (189).wav,16000,3.0,48000
thirdmale (19),thirdmale (19).wav,16000,3.0,48000
thirdmale (190),thirdmale (190).wav,16000,3.0,48000
thirdmale (191),thirdmale (191).wav,16000,3.0,48000
thirdmale (192),thirdmale (192).wav,16000,3.0,48000
thirdmale (193),thirdmale (193).wav,16000,3.0,48000
thirdmale (194),thirdmale (194).wav,16000,3.0,48000
thirdmale (195),thirdmale (195).wav,16000,3.0,48000
thirdmale (196),thirdmale (196).wav,16000,3.0,48000
thirdmale (197),thirdmale (197).wav,16000,3.0,48000
thirdmale (198),thirdmale (198).wav,16000,3.0,48000
thirdmale (199),thirdmale (199).wav,16000,3.0,48000
